0,0,0,0,0
0.1,0,0,0,0
0.2,0,0,0,0
0.3,0,0,0,0
0.4,0,0,0,0
0.5,0,0,0,0
0.6,0,0,0,0
0.7,0,0,0,0
0.8,0,0,0,0
0.9,0,0,0,0
1,0,0,0,0
1.1,0,0,0,0
1.2,0,0,0,0
1.3,0,0,0,0
1.4,0,0,0,0
1.5,0,0,0,0
1.6,0,0,0,0
1.7,0,0,0,0
1.8,0,0,0,0
1.9,0,0,0,0
2,0,0,0,0
2.1,0,0,0,0
2.2,0,0,0,0
2.3,0,0,0,0
2.4,0,0,0,0
2.5,0,0,0,0
2.6,0,0,0,0
2.7,0,0,0,0
2.8,0,0,0,0
2.9,0,0,0,0
3,0,0,0,0
3.1,0,0,0,0
3.2,0.0141471,4,0.4,113.097
3.3,0.0282942,4,0.8,113.097
3.4,0.0424413,4,1.2,113.097
3.5,0.0565884,4,1.6,113.097
3.6,0.0707355,4,2,113.097
3.7,0.0848826,4,2.4,113.097
3.8,0.0990297,4,2.8,113.097
3.9,0.113177,4,3.2,113.097
4,0.127324,4,3.6,113.097
4.1,0.141471,4,4,113.097
4.2,0.155618,4,4.4,113.097
4.3,0.169765,4,4.8,113.097
4.4,0.183912,4,5.2,113.097
4.5,0.19806,4,5.6,113.097
4.6,0.212207,4,6,113.097
4.7,0.226354,4,6.4,113.097
4.8,0.240501,4,6.8,113.097
4.9,0.254648,4,7.2,113.097
5,0.268795,4,7.6,113.097
5.1,0.282942,4,8,113.097
5.2,0.297089,4,8.4,113.097
5.3,0.311236,4,8.8,113.097
5.4,0.325383,4,9.2,113.097
5.5,0.339531,4,9.6,113.097
5.6,0.353678,4,10,113.097
5.7,0.367825,4,10.4,113.097
5.8,0.381972,4,10.8,113.097
5.9,0.396119,4,11.2,113.097
6,0.410266,4,11.6,113.097
6.1,0.424413,4,12,113.097
6.2,0.43856,4,12.4,113.097
6.3,0.452707,4,12.8,113.097
6.4,0.466854,4,13.2,113.097
6.5,0.481001,4,13.6,113.097
6.6,0.495149,4,14,113.097
6.7,0.509296,4,14.4,113.097
6.8,0.523443,4,14.8,113.097
6.9,0.53759,4,15.2,113.097
7,0.551737,4,15.6,113.097
7.1,0.565884,4,16,113.097
7.2,0.580031,4,16.4,113.097
7.3,0.594178,4,16.8,113.097
7.4,0.608325,4,17.2,113.097
7.5,0.622472,4,17.6,113.097
7.6,0.63662,4,18,113.097
7.7,0.650767,4,18.4,113.097
7.79999,0.664914,4,18.8,113.097
7.89999,0.679061,4,19.2,113.097
7.99999,0.693208,4,19.6,113.097
8.09999,0.707355,4,20,113.097
8.2,0.721502,4,20.4,113.097
8.3,0.735649,4,20.8,113.097
8.4,0.749796,4,21.2,113.097
8.5,0.763943,4,21.6,113.097
8.6,0.77809,4,22,113.097
8.7,0.792238,4,22.4,113.097
8.8,0.806385,4,22.8,113.097
8.9,0.820532,4,23.2,113.097
9,0.834679,4,23.6,113.097
9.1,0.848826,4,24,113.097
9.2,0.862973,4,24.4,113.097
9.3,0.87712,4,24.8,113.097
9.4,0.891267,4,25.2,113.097
9.5,0.905414,4,25.6,113.097
9.6,0.919561,4,26,113.097
9.7,0.933708,4,26.4,113.097
9.8,0.947856,4,26.8,113.097
9.9,0.962003,4,27.2,113.097
10,0.97615,4,27.6,113.097
10.1,0.990297,4,28,113.097
10.2,1.00444,4,28.4,113.097
10.3,1.01859,4,28.8,113.097
10.4,1.03274,4,29.2,113.097
10.5,1.04689,4,29.6,113.097
10.6,1.06103,4,30,113.097
10.7,1.07518,4,30.4,113.097
10.8,1.08933,4,30.8,113.097
10.9,1.10347,4,31.2,113.097
11,1.11762,4,31.6,113.097
11.1,1.13177,4,32,113.097
11.2,1.14591,4,32.4,113.097
11.3,1.16006,4,32.8,113.097
11.4,1.17421,4,33.2,113.097
11.5,1.18836,4,33.6,113.097
11.6,1.2025,4,34,113.097
11.7,1.21665,4,34.4,113.097
11.8,1.2308,4,34.8,113.097
11.9,1.24494,4,35.2,113.097
12,1.25909,4,35.6,113.097
12.1,1.27324,4,36,113.097
12.2,1.28739,4,36.4,113.097
12.3,1.30153,4,36.8,113.097
12.4,1.31568,4,37.2,113.097
12.5,1.32983,4,37.6,113.097
12.6,1.34398,4,38,113.097
12.7,1.35812,4,38.4,113.097
12.8,1.37227,4,38.8,113.097
12.9,1.38642,4,39.2,113.097
13,1.40056,4,39.6,113.097
13.1,1.41471,4,40,113.097
13.2,1.42886,4,40.4,113.097
13.3,1.44301,4,40.8,113.097
13.4,1.45715,4,41.2,113.097
13.5,1.4713,4,41.6,113.097
13.6,1.48545,4,42,113.097
13.7,1.49959,4,42.4,113.097
13.8,1.51374,4,42.8,113.097
13.9,1.52789,4,43.2,113.097
14,1.54204,4,43.6,113.097
14.1,1.55618,4,44,113.097
14.2,1.57033,4,44.4,113.097
14.3,1.58448,4,44.8,113.097
14.4,1.59862,4,45.2,113.097
14.5,1.61277,4,45.6,113.097
14.6,1.62692,4,46,113.097
14.7,1.64107,4,46.4,113.097
14.8,1.65521,4,46.8,113.097
14.9,1.66936,4,47.2,113.097
15,1.68351,4,47.6,113.097
15.1,1.69765,4,48,113.097
15.2,1.7118,4,48.4,113.097
15.3,1.72595,4,48.8,113.097
15.4,1.7401,4,49.2,113.097
15.5,1.75424,4,49.6,113.097
15.6,1.76839,4,50,113.097
15.7,1.78254,4,50.4,113.097
15.8,1.79668,4,50.8,113.097
15.9,1.81083,4,51.2001,113.097
16,1.82498,4,51.6001,113.097
16.1,1.83913,4,52.0001,113.097
16.2,1.85327,4,52.4001,113.097
16.3,1.86742,4,52.8001,113.097
16.4,1.88157,4,53.2001,113.097
16.5,1.89571,4,53.6001,113.097
16.6,1.90986,4,54.0001,113.097
16.7,1.92401,4,54.4001,113.097
16.8,1.93816,4,54.8001,113.097
16.9,1.9523,4,55.2001,113.097
17,1.96645,4,55.6001,113.097
17.1,1.9806,4,56.0001,113.097
17.2,1.99474,4,56.4001,113.097
17.3,2.00889,4,56.8001,113.097
17.4,2.02304,4,57.2001,113.097
17.5,2.03719,4,57.6001,113.097
17.6,2.05133,4,58.0001,113.097
17.7,2.06548,4,58.4001,113.097
17.8,2.07963,4,58.8001,113.097
17.9,2.09377,4,59.2001,113.097
18,2.10792,4,59.6001,113.097
18.1,2.12207,4,60.0001,113.097
18.2,2.13622,4,60.4001,113.097
18.3,2.15036,4,60.8001,113.097
18.4,2.16451,4,61.2001,113.097
18.5,2.17866,4,61.6001,113.097
18.6,2.1928,4,62.0001,113.097
18.7,2.20695,4,62.4001,113.097
18.8,2.2211,4,62.8001,113.097
18.9,2.23525,4,63.2001,113.097
19,2.24939,4,63.6001,113.097
19.1,2.26354,4,64.0001,113.097
19.2,2.27769,4,64.4001,113.097
19.3,2.29183,4,64.8001,113.097
19.4,2.30598,4,65.2001,113.097
19.5,2.32013,4,65.6001,113.097
19.6,2.33428,4,66.0001,113.097
19.7,2.34842,4,66.4001,113.097
19.8,2.36257,4,66.8001,113.097
19.9,2.37672,4,67.2001,113.097
20,2.39086,4,67.6001,113.097
20.1,2.40501,4,68.0001,113.097
20.2,2.41916,4,68.4001,113.097
20.3,2.43331,4,68.8001,113.097
20.4,2.44745,4,69.2001,113.097
20.5,2.4616,4,69.6001,113.097
20.6,2.47575,4,70.0001,113.097
20.7,2.4899,4,70.4001,113.097
20.8,2.50404,4,70.8001,113.097
20.9,2.51819,4,71.2001,113.097
21,2.53234,4,71.6001,113.097
21.1,2.54648,4,72.0001,113.097
21.2,2.56063,4,72.4001,113.097
21.3,2.57478,4,72.8001,113.097
21.4,2.58893,4,73.2001,113.097
21.5,2.60307,4,73.6001,113.097
21.6,2.61722,4,74.0001,113.097
21.7,2.63137,4,74.4001,113.097
21.8,2.64551,4,74.8001,113.097
21.9,2.65966,4,75.2001,113.097
22,2.67381,4,75.6001,113.097
22.1,2.68796,4,76.0001,113.097
22.2,2.7021,4,76.4001,113.097
22.3,2.71625,4,76.8001,113.097
22.4,2.7304,4,77.2001,113.097
22.5,2.74454,4,77.6002,113.097
22.6,2.75869,4,78.0002,113.097
22.7001,2.77284,4,78.4002,113.097
22.8001,2.78699,4,78.8002,113.097
22.9001,2.80113,4,79.2002,113.097
23.0001,2.81528,4,79.6002,113.097
23.1001,2.82943,4,80.0002,113.097
23.2001,2.84357,4,80.4002,113.097
23.3001,2.85772,4,80.8002,113.097
23.4001,2.87187,4,81.2002,113.097
23.5001,2.88602,4,81.6002,113.097
23.6001,2.90016,4,82.0002,113.097
23.7001,2.91431,4,82.4002,113.097
23.8001,2.92846,4,82.8002,113.097
23.9001,2.9426,4,83.2002,113.097
24.0001,2.95675,4,83.6002,113.097
24.1001,2.9709,4,84.0002,113.097
24.2001,2.98505,4,84.4002,113.097
24.3001,2.99919,4,84.8002,113.097
24.4001,3.01334,4,85.2002,113.097
24.5001,3.02749,4,85.6002,113.097
24.6001,3.04163,4,86.0002,113.097
24.7001,3.05578,4,86.4002,113.097
24.8001,3.06993,4,86.8002,113.097
24.9001,3.08408,4,87.2002,113.097
25.0001,3.09822,4,87.6002,113.097
25.1001,3.11237,4,88.0002,113.097
25.2001,3.12652,4,88.4002,113.097
25.3001,3.14066,4,88.8002,113.097
25.4001,3.15481,4,89.2002,113.097
25.5001,3.16896,4,89.6002,113.097
25.6001,3.18311,4,90.0002,113.097
25.7001,3.19725,4,90.4002,113.097
25.8001,3.2114,4,90.8002,113.097
25.9001,3.22555,4,91.2002,113.097
26.0001,3.23969,4,91.6002,113.097
26.1001,3.25384,4,92.0002,113.097
26.2001,3.26799,4,92.4002,113.097
26.3001,3.28214,4,92.8002,113.097
26.4001,3.29628,4,93.2002,113.097
26.5001,3.31043,4,93.6002,113.097
26.6001,3.32458,4,94.0002,113.097
26.7001,3.33872,4,94.4002,113.097
26.8001,3.35287,4,94.8002,113.097
26.9001,3.36702,4,95.2002,113.097
27.0001,3.38117,4,95.6002,113.097
27.1001,3.39531,4,96.0002,113.097
27.2001,3.40946,4,96.4002,113.097
27.3001,3.42361,4,96.8002,113.097
27.4001,3.43775,4,97.2002,113.097
27.5001,3.4519,4,97.6002,113.097
27.6001,3.46605,4,98.0002,113.097
27.7001,3.4802,4,98.4002,113.097
27.8001,3.49434,4,98.8002,113.097
27.9001,3.50849,4,99.2002,113.097
28.0001,3.52264,4,99.6002,113.097
28.1001,3.53678,4,100,113.097
28.2001,3.55093,4,100.4,113.097
28.3001,3.56508,4,100.8,113.097
28.4001,3.57923,4,101.2,113.097
28.5001,3.59337,4,101.6,113.097
28.6001,3.60752,4,102,113.097
28.7001,3.62167,4,102.4,113.097
28.8001,3.63581,4,102.8,113.097
28.9001,3.64996,4,103.2,113.097
29.0001,3.66411,4,103.6,113.097
29.1001,3.67826,4,104,113.097
29.2001,3.6924,4,104.4,113.097
29.3001,3.70655,4,104.8,113.097
29.4001,3.7207,4,105.2,113.097
29.5001,3.73485,4,105.6,113.097
29.6001,3.74899,4,106,113.097
29.7001,3.76314,4,106.4,113.097
29.8001,3.77729,4,106.8,113.097
29.9001,3.79143,4,107.2,113.097
30.0001,3.80558,4,107.6,113.097
30.1001,3.81973,4,108,113.097
30.2001,3.83388,4,108.4,113.097
30.3001,3.84802,4,108.8,113.097
30.4001,3.86217,4,109.2,113.097
30.5001,3.87632,4,109.6,113.097
30.6001,3.89046,4,110,113.097
30.7001,3.90461,4,110.4,113.097
30.8001,3.91876,4,110.8,113.097
30.9001,3.93291,4,111.2,113.097
31.0001,3.94705,4,111.6,113.097
31.1001,3.9612,4,112,113.097
31.2001,3.97535,4,112.4,113.097
31.3001,3.98949,4,112.8,113.097
31.4001,4.00364,4,113.2,113.097
31.5001,4.00364,4,113.2,113.097
31.6001,4.00364,4,113.2,113.097
31.7001,4.00364,4,113.2,113.097
31.8001,4.00364,4,113.2,113.097
31.9001,4.00364,4,113.2,113.097
32.0001,4.00364,4,113.2,113.097
32.1001,4.00364,4,113.2,113.097
32.2001,4.00364,4,113.2,113.097
32.3001,4.00364,4,113.2,113.097
32.4001,4.00364,4,113.2,113.097
32.5001,4.00364,4,113.2,113.097
32.6001,4.00364,4,113.2,113.097
32.7001,4.00364,4,113.2,113.097
32.8001,4.00364,4,113.2,113.097
32.9001,4.00364,4,113.2,113.097
33.0001,4.00364,4,113.2,113.097
33.1001,4.00364,4,113.2,113.097
33.2001,4.00364,4,113.2,113.097
33.3001,4.00364,4,113.2,113.097
33.4001,4.00364,4,113.2,113.097
33.5001,4.00364,4,113.2,113.097
33.6001,4.01415,1,113.497,28.2743
33.7001,4,1,113.097,28.2743
33.8001,3.98585,1,112.697,28.2743
33.9001,3.97171,1,112.297,28.2743
34.0001,3.95756,1,111.897,28.2743
34.1001,3.94341,1,111.497,28.2743
34.2001,3.92926,1,111.097,28.2743
34.3,3.91512,1,110.697,28.2743
34.4,3.90097,1,110.297,28.2743
34.5,3.88682,1,109.897,28.2743
34.6,3.87268,1,109.497,28.2743
34.7,3.85853,1,109.097,28.2743
34.8,3.84438,1,108.697,28.2743
34.9,3.83023,1,108.297,28.2743
35,3.81609,1,107.897,28.2743
35.1,3.80194,1,107.497,28.2743
35.2,3.78779,1,107.097,28.2743
35.3,3.77365,1,106.697,28.2743
35.4,3.7595,1,106.297,28.2743
35.5,3.74535,1,105.897,28.2743
35.6,3.7312,1,105.497,28.2743
35.7,3.71706,1,105.097,28.2743
35.8,3.70291,1,104.697,28.2743
35.9,3.68876,1,104.297,28.2743
36,3.67462,1,103.897,28.2743
36.1,3.66047,1,103.497,28.2743
36.2,3.64632,1,103.097,28.2743
36.3,3.63217,1,102.697,28.2743
36.4,3.61803,1,102.297,28.2743
36.5,3.60388,1,101.897,28.2743
36.6,3.58973,1,101.497,28.2743
36.7,3.57559,1,101.097,28.2743
36.8,3.56144,1,100.697,28.2743
36.9,3.54729,1,100.297,28.2743
37,3.53314,1,99.8973,28.2743
37.1,3.519,1,99.4973,28.2743
37.2,3.50485,1,99.0973,28.2743
37.3,3.4907,1,98.6973,28.2743
37.4,3.47656,1,98.2973,28.2743
37.5,3.46241,1,97.8973,28.2743
37.6,3.44826,1,97.4973,28.2743
37.7,3.43411,1,97.0973,28.2743
37.8,3.41997,1,96.6973,28.2743
37.9,3.40582,1,96.2973,28.2743
38,3.39167,1,95.8973,28.2743
38.1,3.37752,1,95.4973,28.2743
38.2,3.36338,1,95.0973,28.2743
38.3,3.34923,1,94.6973,28.2743
38.4,3.33508,1,94.2973,28.2743
38.5,3.32094,1,93.8973,28.2743
38.6,3.30679,1,93.4973,28.2743
38.7,3.29264,1,93.0973,28.2743
38.8,3.27849,1,92.6973,28.2743
38.9,3.26435,1,92.2973,28.2743
39,3.2502,1,91.8973,28.2743
39.1,3.23605,1,91.4973,28.2743
39.2,3.22191,1,91.0973,28.2743
39.3,3.20776,1,90.6973,28.2743
39.4,3.19361,1,90.2972,28.2743
39.5,3.17946,1,89.8972,28.2743
39.6,3.16532,1,89.4972,28.2743
39.7,3.15117,1,89.0972,28.2743
39.8,3.13702,1,88.6972,28.2743
39.9,3.12288,1,88.2972,28.2743
40,3.10873,1,87.8972,28.2743
40.1,3.09458,1,87.4972,28.2743
40.2,3.08043,1,87.0972,28.2743
40.3,3.06629,1,86.6972,28.2743
40.4,3.05214,1,86.2972,28.2743
40.5,3.03799,1,85.8972,28.2743
40.6,3.02385,1,85.4972,28.2743
40.7,3.0097,1,85.0972,28.2743
40.7999,2.99555,1,84.6972,28.2743
40.8999,2.9814,1,84.2972,28.2743
40.9999,2.96726,1,83.8972,28.2743
41.0999,2.95311,1,83.4972,28.2743
41.1999,2.93896,1,83.0972,28.2743
41.2999,2.92482,1,82.6972,28.2743
41.3999,2.91067,1,82.2972,28.2743
41.4999,2.89652,1,81.8972,28.2743
41.5999,2.88237,1,81.4972,28.2743
41.6999,2.86823,1,81.0972,28.2743
41.7999,2.85408,1,80.6972,28.2743
41.8999,2.83993,1,80.2972,28.2743
41.9999,2.82579,1,79.8972,28.2743
42.0999,2.81164,1,79.4972,28.2743
42.1999,2.79749,1,79.0972,28.2743
42.2999,2.78334,1,78.6972,28.2743
42.3999,2.7692,1,78.2972,28.2743
42.4999,2.75505,1,77.8972,28.2743
42.5999,2.7409,1,77.4972,28.2743
42.6999,2.72676,1,77.0972,28.2743
42.7999,2.71261,1,76.6972,28.2743
42.8999,2.69846,1,76.2972,28.2743
42.9999,2.68431,1,75.8972,28.2743
43.0999,2.67017,1,75.4972,28.2743
43.1999,2.65602,1,75.0972,28.2743
43.2999,2.64187,1,74.6972,28.2743
43.3999,2.62773,1,74.2972,28.2743
43.4999,2.61358,1,73.8972,28.2743
43.5999,2.59943,1,73.4972,28.2743
43.6999,2.58528,1,73.0972,28.2743
43.7999,2.57114,1,72.6972,28.2743
43.8999,2.55699,1,72.2972,28.2743
43.9999,2.54284,1,71.8972,28.2743
44.0999,2.5287,1,71.4972,28.2743
44.1999,2.51455,1,71.0972,28.2743
44.2999,2.5004,1,70.6972,28.2743
44.3999,2.48625,1,70.2972,28.2743
44.4999,2.47211,1,69.8972,28.2743
44.5999,2.45796,1,69.4972,28.2743
44.6999,2.44381,1,69.0972,28.2743
44.7999,2.42967,1,68.6972,28.2743
44.8999,2.41552,1,68.2972,28.2743
44.9999,2.40137,1,67.8972,28.2743
45.0999,2.38722,1,67.4972,28.2743
45.1999,2.37308,1,67.0972,28.2743
45.2999,2.35893,1,66.6972,28.2743
45.3999,2.34478,1,66.2972,28.2743
45.4999,2.33064,1,65.8972,28.2743
45.5999,2.31649,1,65.4972,28.2743
45.6999,2.30234,1,65.0972,28.2743
45.7999,2.28819,1,64.6972,28.2743
45.8999,2.27405,1,64.2971,28.2743
45.9999,2.2599,1,63.8971,28.2743
46.0999,2.24575,1,63.4971,28.2743
46.1999,2.23161,1,63.0971,28.2743
46.2999,2.21746,1,62.6971,28.2743
46.3999,2.20331,1,62.2971,28.2743
46.4999,2.18916,1,61.8971,28.2743
46.5999,2.17502,1,61.4971,28.2743
46.6999,2.16087,1,61.0971,28.2743
46.7999,2.14672,1,60.6971,28.2743
46.8999,2.13257,1,60.2971,28.2743
46.9999,2.11843,1,59.8971,28.2743
47.0999,2.10428,1,59.4971,28.2743
47.1999,2.09013,1,59.0971,28.2743
47.2999,2.07599,1,58.6971,28.2743
47.3998,2.06184,1,58.2971,28.2743
47.4998,2.04769,1,57.8971,28.2743
47.5998,2.03354,1,57.4971,28.2743
47.6998,2.0194,1,57.0971,28.2743
47.7998,2.00525,1,56.6971,28.2743
47.8998,1.9911,1,56.2971,28.2743
47.9998,1.97696,1,55.8971,28.2743
48.0998,1.96281,1,55.4971,28.2743
48.1998,1.94866,1,55.0971,28.2743
48.2998,1.93451,1,54.6971,28.2743
48.3998,1.92037,1,54.2971,28.2743
48.4998,1.90622,1,53.8971,28.2743
48.5998,1.89207,1,53.4971,28.2743
48.6998,1.87793,1,53.0971,28.2743
48.7998,1.86378,1,52.6971,28.2743
48.8998,1.84963,1,52.2971,28.2743
48.9998,1.83548,1,51.8971,28.2743
49.0998,1.82134,1,51.4971,28.2743
49.1998,1.80719,1,51.0971,28.2743
49.2998,1.79304,1,50.6971,28.2743
49.3998,1.7789,1,50.2971,28.2743
49.4998,1.76475,1,49.8971,28.2743
49.5998,1.7506,1,49.4971,28.2743
49.6998,1.73645,1,49.0971,28.2743
49.7998,1.72231,1,48.6971,28.2743
49.8998,1.70816,1,48.2971,28.2743
49.9998,1.69401,1,47.8971,28.2743
50.0998,1.67987,1,47.4971,28.2743
50.1998,1.66572,1,47.0971,28.2743
50.2998,1.65157,1,46.6971,28.2743
50.3998,1.63742,1,46.2971,28.2743
50.4998,1.62328,1,45.8971,28.2743
50.5998,1.60913,1,45.4971,28.2743
50.6998,1.59498,1,45.0971,28.2743
50.7998,1.58084,1,44.6971,28.2743
50.8998,1.56669,1,44.2971,28.2743
50.9998,1.55254,1,43.8971,28.2743
51.0998,1.53839,1,43.4971,28.2743
51.1998,1.52425,1,43.0971,28.2743
51.2998,1.5101,1,42.6971,28.2743
51.3998,1.49595,1,42.2971,28.2743
51.4998,1.48181,1,41.8971,28.2743
51.5998,1.46766,1,41.4971,28.2743
51.6998,1.45351,1,41.0971,28.2743
51.7998,1.43936,1,40.6971,28.2743
51.8998,1.42522,1,40.2971,28.2743
51.9998,1.41107,1,39.8971,28.2743
52.0998,1.39692,1,39.4971,28.2743
52.1998,1.38278,1,39.0971,28.2743
52.2998,1.36863,1,38.6971,28.2743
52.3998,1.35448,1,38.2971,28.2743
52.4998,1.34033,1,37.897,28.2743
52.5998,1.32619,1,37.497,28.2743
52.6998,1.31204,1,37.097,28.2743
52.7998,1.29789,1,36.697,28.2743
52.8998,1.28375,1,36.297,28.2743
52.9998,1.2696,1,35.897,28.2743
53.0998,1.25545,1,35.497,28.2743
53.1998,1.2413,1,35.097,28.2743
53.2998,1.22716,1,34.697,28.2743
53.3998,1.21301,1,34.297,28.2743
53.4998,1.19886,1,33.897,28.2743
53.5998,1.18472,1,33.497,28.2743
53.6998,1.17057,1,33.097,28.2743
53.7998,1.15642,1,32.697,28.2743
53.8997,1.14227,1,32.297,28.2743
53.9997,1.12813,1,31.897,28.2743
54.0997,1.11398,1,31.497,28.2743
54.1997,1.09983,1,31.097,28.2743
54.2997,1.08569,1,30.697,28.2743
54.3997,1.07154,1,30.297,28.2743
54.4997,1.05739,1,29.897,28.2743
54.5997,1.04324,1,29.497,28.2743
54.6997,1.0291,1,29.097,28.2743
54.7997,1.01495,1,28.697,28.2743
54.8997,1.0008,1,28.297,28.2743
54.9997,0.986656,1,27.897,28.2743
55.0997,0.986656,1,27.897,28.2743
55.1997,0.986656,1,27.897,28.2743
55.2997,0.986656,1,27.897,28.2743
55.3997,0.986656,1,27.897,28.2743
55.4997,0.986656,1,27.897,28.2743
55.5997,0.986656,1,27.897,28.2743
55.6997,0.986656,1,27.897,28.2743
55.7997,0.986656,1,27.897,28.2743
55.8997,0.986656,1,27.897,28.2743
55.9997,0.986656,1,27.897,28.2743
56.0997,0.986656,1,27.897,28.2743
56.1997,0.986656,1,27.897,28.2743
56.2997,0.986656,1,27.897,28.2743
56.3997,0.986656,1,27.897,28.2743
56.4997,0.986656,1,27.897,28.2743
56.5997,0.986656,1,27.897,28.2743
56.6997,0.986656,1,27.897,28.2743
56.7997,0.986656,1,27.897,28.2743
56.8997,0.986656,1,27.897,28.2743
56.9997,0.986656,1,27.897,28.2743
57.0997,0.986656,1,27.897,28.2743
